-- Merging decision tree log ---
manifest
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:2:1-108:12
	package
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:3:5-32
		INJECTED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml
		INJECTED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml
		INJECTED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml
		INJECTED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /home/vasista/StudioProjects/android-mdkmf/app/src/main/AndroidManifest.xml:7:5-97:21
MERGED from [com.android.support:appcompat-v7:23.1.1] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.1.1] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.android.support/design/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/vasista/StudioProjects/android-mdkmf/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:24:5-32:19
